filename,source,original_size,word_count,avg_complexity,lzma_ratio,lzma_size,bz2_ratio,bz2_size,gzip_ratio,gzip_size,zlib_ratio,zlib_size,zstd_ratio,zstd_size,brotli_ratio,brotli_size,ppmd_ratio,ppmd_size
ash_prophet.txt,AI,788,118,0.5511844331641286,0.6802030456852792,536,0.5824873096446701,459,0.5583756345177665,440,0.5431472081218274,428,0.5545685279187818,437,0.3883248730964467,306,,
bone_singer.txt,AI,777,114,0.5894308943089431,0.7086007702182285,552,0.613607188703466,478,0.5840821566110398,455,0.5686777920410783,443,0.582798459563543,454,0.47881899871630296,373,,
breath_merchant.txt,AI,792,112,0.5693048576214406,0.6834170854271356,544,0.592964824120603,472,0.5640703517587939,449,0.5489949748743719,437,0.5678391959798995,452,0.4585427135678392,365,,
candle_timer.txt,AI,803,116,0.5721054800164812,0.69221260815822,560,0.595797280593325,482,0.5710754017305315,462,0.5562422744128553,450,0.5784919653893696,468,0.4388133498145859,355,,
clock_whisperer.txt,AI,801,114,0.5734989648033126,0.6906832298136646,556,0.6198757763975156,499,0.5739130434782609,462,0.5590062111801242,450,0.5726708074534161,461,0.4248447204968944,342,,
cloud_shepherd.txt,AI,733,121,0.6015873015873016,0.7292517006802721,536,0.6326530612244898,465,0.5959183673469388,438,0.5795918367346938,426,0.5959183673469388,438,0.47619047619047616,350,,
color_thief.txt,AI,714,115,0.5915032679738562,0.7282913165266106,520,0.6162464985994398,440,0.5882352941176471,420,0.5714285714285714,408,0.5868347338935574,419,0.4579831932773109,327,,
compass_heart.txt,AI,750,119,0.5729166666666666,0.6861702127659575,516,0.6063829787234043,456,0.5638297872340425,424,0.5478723404255319,412,0.5691489361702128,428,0.4640957446808511,349,,
digital_phoenix.txt,AI,796,117,0.6215538847117794,0.7518796992481203,600,0.6641604010025063,530,0.6215538847117794,496,0.606516290726817,484,0.6203007518796992,495,0.4649122807017544,371,,
door_whisperer.txt,AI,755,113,0.5885072655217966,0.7186261558784677,544,0.6327608982826949,479,0.5878467635402906,445,0.571994715984148,433,0.5865257595772787,444,0.4332892998678996,328,,
dream_librarian.txt,AI,786,114,0.5865059221658206,0.7055837563451777,556,0.6154822335025381,485,0.5875634517766497,463,0.5723350253807107,451,0.583756345177665,460,0.4543147208121827,358,,
dust_historian.txt,AI,783,115,0.5785684032189751,0.7013977128335451,552,0.6200762388818297,488,0.5743329097839899,452,0.5590851334180432,440,0.5756035578144854,453,0.4409148665819568,347,,
echo_keeper.txt,AI,769,115,0.5970600951145698,0.7107652399481194,548,0.6316472114137484,487,0.5940337224383917,458,0.5784695201037614,446,0.5914396887159533,456,0.47600518806744485,367,,
emotion_garden.txt,AI,809,118,0.594944512946979,0.7102342786683107,576,0.6263871763255241,508,0.5893958076448829,478,0.5745992601726264,466,0.5906288532675709,479,0.4784217016029593,388,,
fever_dreamer.txt,AI,763,118,0.5977835723598436,0.7196870925684485,552,0.6310299869621904,484,0.5984354628422425,459,0.5827900912646675,447,0.5971316818774446,458,0.4576271186440678,351,,
footprint_reader.txt,AI,751,117,0.5949227373068433,0.7152317880794702,540,0.6291390728476821,475,0.5920529801324503,447,0.5761589403973509,435,0.5867549668874172,443,0.47019867549668876,355,,
frost_writer.txt,AI,810,118,0.5755528255528256,0.6977886977886978,568,0.6130221130221131,499,0.5798525798525799,472,0.5651105651105651,460,0.5749385749385749,468,0.4226044226044226,344,,
gravity_dancer.txt,AI,766,110,0.5971861471861472,0.7272727272727273,560,0.638961038961039,492,0.5987012987012987,461,0.5831168831168831,449,0.6038961038961039,465,0.43116883116883115,332,,
light_sculptor.txt,AI,826,116,0.5873493975903614,0.708433734939759,588,0.6337349397590362,526,0.5891566265060241,489,0.5746987951807229,477,0.5891566265060241,489,0.42891566265060244,356,,
memory_photographer.txt,AI,822,118,0.5689724919093851,0.6844660194174758,564,0.595873786407767,491,0.5679611650485437,468,0.5533980582524272,456,0.5679611650485437,468,0.4441747572815534,366,,
mirror_merchant.txt,AI,760,128,0.6106736657917761,0.7401574803149606,564,0.6548556430446194,499,0.60498687664042,461,0.589238845144357,449,0.6023622047244095,459,0.47244094488188976,360,,
moon_shepherd.txt,AI,751,114,0.5914121292607348,0.7277556440903055,548,0.6175298804780877,465,0.5869853917662683,442,0.5710491367861886,430,0.5856573705179283,441,0.4594953519256308,346,,
pattern_breaker.txt,AI,784,112,0.554919423240034,0.6768447837150128,532,0.5903307888040712,464,0.5585241730279898,439,0.5432569974554707,427,0.5534351145038168,435,0.4071246819338422,320,,
question_farmer.txt,AI,784,113,0.5841793570219966,0.7055837563451777,556,0.6192893401015228,488,0.5774111675126904,455,0.5621827411167513,443,0.5812182741116751,458,0.4593908629441624,362,,
rain_composer.txt,AI,803,112,0.6047087980173482,0.7286245353159851,588,0.644361833952912,520,0.6009913258983891,485,0.5861214374225526,473,0.6071871127633209,490,0.46096654275092935,372,,
ridge_walker.txt,AI,732,115,0.5799273387829247,0.6975476839237057,512,0.6049046321525886,444,0.5749318801089919,422,0.55858310626703,410,0.5776566757493188,424,0.4659400544959128,342,,
root_singer.txt,AI,748,119,0.6006666666666667,0.7413333333333333,556,0.632,474,0.6013333333333334,451,0.5853333333333334,439,0.5986666666666667,449,0.44533333333333336,334,,
salt_keeper.txt,AI,709,115,0.605890603085554,0.729312762973352,520,0.6535764375876578,466,0.5988779803646563,427,0.5820476858345021,415,0.5932678821879382,423,0.4782608695652174,341,,
scar_reader.txt,AI,720,112,0.6033609576427256,0.7292817679558011,528,0.6395027624309392,463,0.5966850828729282,432,0.580110497237569,420,0.6022099447513812,436,0.4723756906077348,342,,
shadow_painter.txt,AI,771,120,0.6002150537634409,0.727741935483871,564,0.6412903225806451,497,0.6025806451612903,467,0.5870967741935483,455,0.5987096774193549,464,0.44387096774193546,344,,
silence_merchant.txt,AI,727,113,0.6039108685766258,0.7366984993178718,540,0.6439290586630286,472,0.6002728512960437,440,0.5839017735334243,428,0.6043656207366985,443,0.4542974079126876,333,,
smoke_translator.txt,AI,787,115,0.594605983986515,0.7130214917825537,564,0.6219974715549936,492,0.5891276864728192,466,0.5739570164348925,454,0.5916561314791403,468,0.4778761061946903,378,,
song_collector.txt,AI,737,120,0.5904183535762483,0.717948717948718,532,0.6234817813765182,462,0.5856950067476383,434,0.5695006747638327,422,0.5883940620782726,436,0.4574898785425101,339,,
star_fisherman.txt,AI,729,115,0.56703146374829,0.6839945280437757,500,0.6032831737346102,441,0.560875512995896,410,0.5444596443228454,398,0.5595075239398085,409,0.45006839945280436,329,,
tear_collector.txt,AI,722,112,0.6078971533516988,0.7272727272727273,528,0.650137741046832,472,0.5964187327823691,433,0.5798898071625345,421,0.5922865013774105,430,0.5013774104683195,364,,
thread_walker.txt,AI,738,113,0.5759009009009008,0.6972972972972973,516,0.6094594594594595,451,0.5743243243243243,425,0.5581081081081081,413,0.5756756756756757,426,0.44054054054054054,326,,
time_weaver.txt,AI,713,119,0.6090909090909091,0.7440559440559441,532,0.6363636363636364,455,0.6083916083916084,435,0.5916083916083916,423,0.6,429,0.47412587412587415,339,,
truth_baker.txt,AI,771,114,0.5815006468305304,0.6934023285899095,536,0.6196636481241915,479,0.5782664941785253,447,0.5627425614489003,435,0.5769728331177232,446,0.4579560155239327,354,,
wind_reader.txt,AI,726,120,0.6119505494505495,0.7417582417582418,540,0.6456043956043956,470,0.6112637362637363,445,0.5947802197802198,433,0.6043956043956044,440,0.4739010989010989,345,,
word_archaeologist.txt,AI,779,117,0.6032354193273733,0.7254150702426565,568,0.6436781609195402,504,0.5977011494252874,468,0.5823754789272031,456,0.6015325670498084,471,0.46871008939974457,367,,
001_fox_and_grapes.txt,Human,168,31,0.8978174603174603,1.2619047619047619,212,0.9285714285714286,156,0.875,147,0.8035714285714286,135,0.7976190476190477,134,0.7202380952380952,121,,
002_goose_golden_eggs.txt,Human,216,43,0.7916666666666666,1.0925925925925926,236,0.8935185185185185,193,0.7731481481481481,167,0.7175925925925926,155,0.7175925925925926,155,0.5555555555555556,120,,
003_cat_and_mice.txt,Human,202,42,0.7937293729372937,1.0891089108910892,220,0.806930693069307,163,0.7722772277227723,156,0.7128712871287128,144,0.7277227722772277,147,0.6534653465346535,132,,
004_mischievous_dog.txt,Human,197,39,0.8181049069373942,1.1370558375634519,224,0.8527918781725888,168,0.7868020304568528,155,0.7258883248730964,143,0.7106598984771574,140,0.6954314720812182,137,,
005_mice_in_council.txt,Human,178,32,0.8305243445692884,1.1685393258426966,208,0.898876404494382,160,0.8146067415730337,145,0.7471910112359551,133,0.7415730337078652,132,0.6123595505617978,109,,
006_bat_and_weasels.txt,Human,107,23,1.0093457943925233,1.4205607476635513,152,1.1308411214953271,121,0.9813084112149533,105,0.8691588785046729,93,0.8411214953271028,90,0.8130841121495327,87,,
007_dog_and_sow.txt,Human,134,25,0.9490049751243781,1.3432835820895523,180,0.9776119402985075,131,0.9328358208955224,125,0.8432835820895522,113,0.8208955223880597,110,0.7761194029850746,104,,
008_fox_and_crow.txt,Human,116,22,0.9568965517241379,1.3448275862068966,156,1.0517241379310345,122,0.9396551724137931,109,0.8362068965517241,97,0.8103448275862069,94,0.7586206896551724,88,,
009_wolf_and_lamb.txt,Human,95,16,1.0912280701754387,1.6,152,1.231578947368421,117,1.0736842105263158,102,0.9473684210526315,90,0.9263157894736842,88,0.7684210526315789,73,,
010_peacock_and_crane.txt,Human,98,18,1.056122448979592,1.469387755102041,144,1.153061224489796,113,1.010204081632653,99,0.8877551020408163,87,0.8877551020408163,87,0.9285714285714286,91,,
011_lion_and_mouse.txt,Human,131,25,0.9287531806615776,1.3435114503816794,176,0.9618320610687023,126,0.8854961832061069,116,0.7938931297709924,104,0.7938931297709924,104,0.7938931297709924,104,,
012_crow_and_pitcher.txt,Human,94,16,1.0939716312056738,1.6170212765957446,152,1.2127659574468086,114,1.074468085106383,101,0.9468085106382979,89,0.8936170212765957,84,0.8191489361702128,77,,
013_north_wind_and_sun.txt,Human,127,21,0.973753280839895,1.3858267716535433,176,1.031496062992126,131,0.937007874015748,119,0.84251968503937,107,0.8503937007874016,108,0.7952755905511811,101,,
014_boys_and_frogs.txt,Human,107,20,1.0467289719626167,1.4953271028037383,160,1.1495327102803738,123,1.0093457943925233,108,0.897196261682243,96,0.897196261682243,96,0.8317757009345794,89,,
015_charcoal_burner_and_fuller.txt,Human,143,22,0.9463869463869463,1.3146853146853146,188,1.013986013986014,145,0.9300699300699301,133,0.8461538461538461,121,0.8181818181818182,117,0.7552447552447552,108,,
015_man_and_satyr.txt,Human,231,44,0.7424242424242424,1.0216450216450217,236,0.7835497835497836,181,0.7272727272727273,168,0.6753246753246753,156,0.683982683982684,158,0.5627705627705628,130,,
016_eagle_and_arrow.txt,Human,120,22,0.9652777777777778,1.4,168,1.0083333333333333,121,0.9333333333333333,112,0.8333333333333334,100,0.8166666666666667,98,0.8,96,,
016_mice_in_council.txt,Human,948,178,0.5497538677918424,0.6624472573839663,628,0.570675105485232,541,0.5506329113924051,522,0.5379746835443038,510,0.54957805907173,521,0.4272151898734177,405,,
017_dog_in_manger.txt,Human,478,93,0.6283124128312413,0.7782426778242678,372,0.6631799163179917,317,0.6129707112970711,293,0.5878661087866108,281,0.606694560669456,290,0.5209205020920502,249,,
017_tortoise_and_hare.txt,Human,127,23,0.9488188976377953,1.3543307086614174,172,1.0236220472440944,130,0.9133858267716536,116,0.8188976377952756,104,0.8031496062992126,102,0.7795275590551181,99,,
018_lioness_and_vixen.txt,Human,142,29,0.9072769953051644,1.267605633802817,180,0.9788732394366197,139,0.8873239436619719,126,0.8028169014084507,114,0.7887323943661971,112,0.7183098591549296,102,,
018_tortoise_and_hare.txt,Human,603,114,0.6006080707573245,0.7495854063018242,452,0.6268656716417911,378,0.5903814262023217,356,0.5704809286898839,344,0.5920398009950248,357,0.47429519071310117,286,,
019_ant_and_grasshopper.txt,Human,708,129,0.5986346516007532,0.7175141242937854,508,0.6242937853107344,442,0.5847457627118644,414,0.5677966101694916,402,0.5734463276836158,406,0.5240112994350282,371,,
019_old_woman_wine_jar.txt,Human,121,21,0.9820936639118457,1.421487603305785,172,1.0495867768595042,127,0.9669421487603306,117,0.8677685950413223,105,0.8429752066115702,102,0.743801652892562,90,,
020_fox_and_grapes.txt,Human,684,140,0.6030701754385965,0.7368421052631579,504,0.6169590643274854,422,0.5906432748538012,404,0.5730994152046783,392,0.5935672514619883,406,0.5073099415204678,347,,
020_rich_man_and_tanner.txt,Human,147,26,0.8752834467120181,1.251700680272109,184,0.9319727891156463,137,0.8639455782312925,127,0.782312925170068,115,0.7687074829931972,113,0.6530612244897959,96,,
021_serpent_and_file.txt,Human,443,92,0.6884875846501128,0.8758465011286681,388,0.7200902934537246,319,0.6659142212189616,295,0.6388261851015802,283,0.6591422121896162,292,0.5711060948081265,253,,
021_straw_coal_bean.txt,Human,507,95,0.5900723208415516,0.757396449704142,384,0.6015779092702169,305,0.5798816568047337,294,0.5562130177514792,282,0.5857988165680473,297,0.45956607495069035,233,,
022_bald_man_and_fly.txt,Human,595,119,0.6005602240896358,0.7394957983193278,440,0.6184873949579832,368,0.5865546218487395,349,0.5663865546218487,337,0.5882352941176471,350,0.5042016806722689,300,,
022_old_sultan.txt,Human,484,89,0.5988292011019284,0.768595041322314,372,0.6239669421487604,302,0.5909090909090909,286,0.5661157024793388,274,0.5888429752066116,285,0.45454545454545453,220,,
023_fox_and_mask.txt,Human,521,100,0.6407549584133078,0.8061420345489443,420,0.6621880998080614,345,0.6295585412667947,328,0.6065259117082533,316,0.6257197696737045,326,0.5143953934740882,268,,
023_frog_prince.txt,Human,368,72,0.657608695652174,0.8695652173913043,320,0.6793478260869565,250,0.6358695652173914,234,0.6032608695652174,222,0.6385869565217391,235,0.5190217391304348,191,,
024_cat_mouse_partnership.txt,Human,351,67,0.6566951566951567,0.8660968660968661,304,0.7008547008547008,246,0.6438746438746439,226,0.6096866096866097,214,0.6495726495726496,228,0.4700854700854701,165,,
024_man_and_satyr.txt,Human,628,129,0.5565286624203821,0.6878980891719745,432,0.5668789808917197,356,0.5493630573248408,345,0.5302547770700637,333,0.554140127388535,348,0.45063694267515925,283,,
025_country_mouse_city_mouse.txt,Human,825,162,0.5357575757575758,0.6448484848484849,532,0.5587878787878788,461,0.5284848484848484,436,0.5139393939393939,424,0.5309090909090909,438,0.43757575757575756,361,,
025_viper_and_file.txt,Human,134,24,0.9502487562189055,1.373134328358209,184,1.0597014925373134,142,0.9402985074626866,126,0.8507462686567164,114,0.8432835820895522,113,0.6343283582089553,85,,
026_cat_and_cock.txt,Human,146,29,0.9041095890410958,1.3150684931506849,192,0.9452054794520548,138,0.8767123287671232,128,0.7945205479452054,116,0.7808219178082192,114,0.7123287671232876,104,,
026_lion_and_mouse.txt,Human,863,179,0.5552336809578988,0.6628041714947857,572,0.5724217844727694,494,0.5457705677867902,471,0.5318655851680185,459,0.541135573580533,467,0.47740440324449596,412,,
027_soldier_and_horse.txt,Human,261,47,0.7260536398467433,1.0114942528735633,264,0.7931034482758621,207,0.7126436781609196,186,0.6666666666666666,174,0.6781609195402298,177,0.4942528735632184,129,,
027_wolf_in_sheeps_clothing.txt,Human,669,130,0.570254110612855,0.7055306427503737,472,0.5814648729446936,389,0.5635276532137519,377,0.5455904334828101,365,0.5605381165919282,375,0.4648729446935725,311,,
028_golden_bird.txt,Human,332,52,0.6656626506024096,0.8795180722891566,292,0.7048192771084337,234,0.6626506024096386,220,0.6265060240963856,208,0.6325301204819277,210,0.4879518072289157,162,,
028_goose_golden_eggs.txt,Human,661,129,0.5885022692889561,0.7261724659606656,480,0.6021180030257186,398,0.5869894099848714,388,0.5688350983358548,376,0.583963691376702,386,0.4629349470499244,306,,
029_boy_who_cried_wolf.txt,Human,1076,200,0.4955080545229244,0.587360594795539,632,0.49535315985130113,533,0.49349442379182157,531,0.48234200743494426,519,0.49349442379182157,531,0.42100371747211895,453,,
029_hans_in_luck.txt,Human,317,65,0.6619348054679285,0.8706624605678234,276,0.7160883280757098,227,0.6466876971608833,205,0.6088328075709779,193,0.6151419558359621,195,0.5141955835962145,163,,
030_jorinda_and_jorindel.txt,Human,298,53,0.6935123042505593,0.9395973154362416,280,0.7348993288590604,219,0.674496644295302,201,0.6342281879194631,189,0.6308724832214765,188,0.5469798657718121,163,,
030_ugly_duckling.txt,Human,728,135,0.5677655677655677,0.6923076923076923,504,0.5975274725274725,435,0.5604395604395604,408,0.5439560439560439,396,0.5645604395604396,411,0.4478021978021978,326,,
031_three_little_pigs.txt,Human,744,144,0.4807347670250896,0.5698924731182796,424,0.4986559139784946,371,0.4717741935483871,351,0.45564516129032256,339,0.47580645161290325,354,0.41263440860215056,307,,
031_travelling_musicians.txt,Human,323,56,0.6888544891640866,0.9287925696594427,300,0.718266253869969,232,0.6780185758513931,219,0.6408668730650154,207,0.6749226006191951,218,0.49226006191950467,159,,
032_fox_and_leopard.txt,Human,213,38,0.784037558685446,1.051643192488263,224,0.8591549295774648,183,0.7605633802816901,162,0.704225352112676,150,0.704225352112676,150,0.6244131455399061,133,,
032_little_red_riding_hood.txt,Human,767,137,0.5195567144719687,0.6205997392438071,476,0.559322033898305,429,0.5110821382007823,392,0.4954367666232073,380,0.5071707953063885,389,0.423728813559322,325,,
033_goldilocks_three_bears.txt,Human,777,141,0.4626769626769627,0.5508365508365508,428,0.49935649935649934,388,0.4543114543114543,353,0.43886743886743884,341,0.4465894465894466,347,0.3861003861003861,300,,
033_miser_and_gold.txt,Human,242,46,0.7272727272727273,0.9917355371900827,240,0.78099173553719,189,0.7107438016528925,172,0.6611570247933884,160,0.6652892561983471,161,0.5537190082644629,134,,
034_gingerbread_man.txt,Human,622,123,0.584941050375134,0.707395498392283,440,0.5996784565916399,373,0.5659163987138264,352,0.5466237942122186,340,0.5707395498392283,355,0.5192926045016077,323,,
034_horse_and_ass.txt,Human,234,40,0.732905982905983,0.9914529914529915,232,0.7991452991452992,187,0.7307692307692307,171,0.6794871794871795,159,0.6752136752136753,158,0.5213675213675214,122,,
035_emperor_new_clothes.txt,Human,823,141,0.5313892264074525,0.6415552855407047,528,0.5540704738760632,456,0.528554070473876,435,0.5139732685297691,423,0.5224787363304981,430,0.42770352369380316,352,,
035_serpent_and_eagle.txt,Human,254,43,0.723753280839895,0.9606299212598425,244,0.7716535433070866,196,0.6968503937007874,177,0.6496062992125984,165,0.6535433070866141,166,0.610236220472441,155,,
036_dog_and_wolf.txt,Human,274,51,0.7281021897810219,0.9781021897810219,268,0.7846715328467153,215,0.718978102189781,197,0.6751824817518248,185,0.6715328467153284,184,0.5401459854014599,148,,
036_thumbelina.txt,Human,782,148,0.5618073316283035,0.690537084398977,540,0.5664961636828645,443,0.5588235294117647,437,0.5434782608695652,425,0.5575447570332481,436,0.4539641943734015,355,,
037_ant_and_grasshopper.txt,Human,239,40,0.7140864714086472,0.9539748953974896,228,0.7866108786610879,188,0.7071129707112971,169,0.6569037656903766,157,0.6527196652719666,156,0.5271966527196653,126,,
037_little_match_girl.txt,Human,793,148,0.5611601513240857,0.6759142496847415,536,0.5825977301387137,462,0.5598991172761665,444,0.544766708701135,432,0.5535939470365699,439,0.4501891551071879,357,,
038_snow_white.txt,Human,828,147,0.5257648953301127,0.6328502415458938,524,0.5483091787439613,454,0.5205314009661836,431,0.5060386473429952,419,0.5169082125603864,428,0.42995169082125606,356,,
038_town_mouse_country_mouse.txt,Human,279,49,0.6768219832735962,0.9032258064516129,252,0.7240143369175627,202,0.6594982078853047,184,0.6164874551971327,172,0.6272401433691757,175,0.5304659498207885,148,,
039_bundle_of_sticks.txt,Human,238,42,0.7282913165266106,0.9915966386554622,236,0.7941176470588235,189,0.7100840336134454,169,0.6596638655462185,157,0.6722689075630253,160,0.542016806722689,129,,
039_rapunzel.txt,Human,905,165,0.5292817679558011,0.6276243093922652,568,0.5458563535911602,494,0.523756906077348,474,0.5104972375690607,462,0.5226519337016574,473,0.4453038674033149,403,,
040_fox_and_stork.txt,Human,249,50,0.6860776439089692,0.9156626506024096,228,0.7389558232931727,184,0.6666666666666666,166,0.6184738955823293,154,0.6104417670682731,152,0.5662650602409639,141,,
040_sleeping_beauty.txt,Human,875,154,0.5331428571428571,0.64,560,0.544,476,0.5291428571428571,463,0.5154285714285715,451,0.5257142857142857,460,0.44457142857142856,389,,
